0,0,0.01042
0.052632,0,-0.19657
0.10526,0,-0.36541
0.15789,0,0.095749
0.21053,0,0.010358
0.26316,0,-0.2121
0.31579,0,0.13011
0.36842,0,0.33458
0.42105,0,0.16456
0.47368,0,-0.049629
0.52632,0,-0.2315
0.57895,0,-0.069
0.63158,0,-0.04012
0.68421,0,0.48776
0.73684,0,0.3464
0.78947,0,0.77836
0.84211,0,0.7772
0.89474,0,0.72265
0.94737,0,1.0969
1,0,0.66964
0,0.052632,-0.53016
0.052632,0.052632,-0.67274
0.10526,0.052632,0.041217
0.15789,0.052632,-0.05931
0.21053,0.052632,-0.072553
0.26316,0.052632,0.11373
0.31579,0.052632,-0.45477
0.36842,0.052632,-0.057986
0.42105,0.052632,-0.21663
0.47368,0.052632,0.37405
0.52632,0.052632,0.39518
0.57895,0.052632,0.23706
0.63158,0.052632,0.23285
0.68421,0.052632,0.18767
0.73684,0.052632,0.58992
0.78947,0.052632,0.69873
0.84211,0.052632,0.42858
0.89474,0.052632,0.71
0.94737,0.052632,0.85699
1,0.052632,0.97334
0,0.10526,-0.046878
0.052632,0.10526,-0.27823
0.10526,0.10526,-0.32596
0.15789,0.10526,-0.42511
0.21053,0.10526,-0.3946
0.26316,0.10526,-0.12279
0.31579,0.10526,-0.27021
0.36842,0.10526,-0.16253
0.42105,0.10526,-0.47781
0.47368,0.10526,0.21836
0.52632,0.10526,-0.44123
0.57895,0.10526,-0.060987
0.63158,0.10526,-0.19513
0.68421,0.10526,-0.13476
0.73684,0.10526,0.2825
0.78947,0.10526,0.47509
0.84211,0.10526,0.41502
0.89474,0.10526,0.12081
0.94737,0.10526,0.19683
1,0.10526,0.62518
0,0.15789,-0.34866
0.052632,0.15789,-0.085615
0.10526,0.15789,-0.20777
0.15789,0.15789,-0.33152
0.21053,0.15789,-0.12992
0.26316,0.15789,-0.58086
0.31579,0.15789,-0.23397
0.36842,0.15789,-0.1769
0.42105,0.15789,-0.43282
0.47368,0.15789,-0.53545
0.52632,0.15789,-0.36976
0.57895,0.15789,-0.26064
0.63158,0.15789,-0.47722
0.68421,0.15789,-0.1356
0.73684,0.15789,-0.022952
0.78947,0.15789,0.095716
0.84211,0.15789,-0.11405
0.89474,0.15789,0.64514
0.94737,0.15789,0.67352
1,0.15789,0.75647
0,0.21053,-0.26754
0.052632,0.21053,-0.5756
0.10526,0.21053,-0.48017
0.15789,0.21053,-0.49575
0.21053,0.21053,-0.3926
0.26316,0.21053,-0.65892
0.31579,0.21053,-0.77641
0.36842,0.21053,-0.56126
0.42105,0.21053,-0.50802
0.47368,0.21053,-0.20603
0.52632,0.21053,-0.54726
0.57895,0.21053,0.014937
0.63158,0.21053,-0.4407
0.68421,0.21053,0.18149
0.73684,0.21053,-0.0079918
0.78947,0.21053,0.24969
